Date Caught,USGS Band #,Species,Sex,Bacterial_Killing_Percentage
12-Feb-22,2940-13805,PISI,Female,22.68518519
12-Feb-22,2940-13806,PISI,Female,34.10493827
12-Feb-22,2940-13813,PISI,Female,23.30246914
12-Feb-22,2940-13818,AMGO,Female,33.48765432
19-Feb-22,2940-13820,PISI,Female,27.92792793
19-Feb-22,2940-13824,PISI,Female,35.68953569
19-Feb-22,2940-13826,PISI,Female,38.6001386
19-Feb-22,2940-13829,PISI,Female,31.25433125
19-Feb-22,2940-13831,LEGO,Female,26.81912682
21-Feb-22,2940-13830,LEGO,Female,23.36065574
21-Feb-22,2940-13832,LEGO,Female,44.67213115
26-Feb-22,2940-13833,LEGO,Female,32.85340314
26-Feb-22,2940-13834,LEGO,Female,34.81675393
26-Feb-22,2940-13836,LEGO,Female,38.87434555
26-Feb-22,2940-13837,PISI,Female,45.02617801
6-Mar-22,2940-13838,PISI,Female,47.33581165
8-Mar-22,2940-13839,PISI,Female,34
8-Mar-22,2940-13840,PISI,Female,46.59259259
8-Mar-22,2940-13841,PISI,Female,34.2962963
31-Mar-21,2831-97986,HOFI,Female,64.64994261
31-Mar-21,2831-97990,HOFI,Female,60.51811772
31-Mar-21,2831-97992,HOFI,Female,60.25577964
2-Apr-22,2831-97993,HOFI,Female,58.50340136
2-Apr-22,2831-97995,HOFI,Female,58.25602968
5-Apr-22,2831-98000,HOFI,Female,55.1232166
5-Apr-22,2831-98003,HOFI,Female,61.86770428
5-Apr-22,2831-98008,HOFI,Female,68.74189364
6-Apr-22,2941-07825,HOFI,Female,57.00389105
13-Apr-22,2831-98012,HOFI,Female,61.79851251
13-Apr-22,2831-98014,HOFI,Female,60.17579446
13-Apr-22,2831-98017,HOFI,Female,67.57641921
13-Apr-22,2831-98018,HOFI,Female,64.08296943
13-Apr-22,2831-98019,HOFI,Female,63.59170306
13-Apr-22,2831-98021,HOFI,Female,67.90393013
13-Apr-22,2831-98023,HOFI,Female,58.98681471
14-Apr-22,2831-98024,HOFI,Female,60.34482759
14-Apr-22,2831-98031,HOFI,Female,66.58476658
14-Apr-22,2831-98032,HOFI,Female,63.57493857
14-Apr-22,2831-98033,HOFI,Female,59.76658477
14-Apr-22,2831-98034,HOFI,Female,65.72481572
23-Apr-22,2831-98035,HOFI,Female,58.09578107
23-Apr-22,2831-98036,HOFI,Female,64.08209806
26-Apr-22,2831-98038,HOFI,Female,57.60368664
26-Apr-22,2941-07814,HOFI,Female,58.75576037
26-Apr-22,2831-98040,HOFI,Female,52.01612903
28-Apr-22,2831-98042,HOFI,Female,50.24242424
28-Apr-22,2831-98044,HOFI,Female,62.24242424
28-Apr-22,2831-98046,HOFI,Female,59.58751394
28-Apr-22,2831-98047,HOFI,Female,61.3154961
3-May-22,2831-98050,HOFI,Female,62.82839575
3-May-22,2831-98052,HOFI,Female,59.5863611
3-May-22,2831-98053,HOFI,Female,54.49972051
3-May-22,2831-98055,HOFI,Female,54.83510341
3-May-22,2831-98059,HOFI,Female,57.46226942
5-May-22,2831-98061,HOFI,Female,59.20976177
10-May-22,2831-98063,HOFI,Female,51.77494977
12-Jan-23,2940-13853,LEGO,Female,26.83264177
12-Jan-23,2940-13858,LEGO,Female,31.74273859
21-Jan-23,2940-13865,LEGO,Female,26.79083095
24-Jan-23,2940-13870,AMGO,Female,28.07775378
24-Jan-23,2940-13871,AMGO,Female,28.43772498
24-Jan-23,2940-13872,LEGO,Female,25.48596112
11-Feb-23,2940-13884,LEGO,Female,23.3167966
2-Mar-23,2940-13899,LEGO,Female,17.28301887
2-Mar-23,3010-18101,AMGO,Female,14.41509434
2-Mar-23,3010-18102,LEGO,Female,16.98113208
2-Mar-23,3010-18103,AMGO,Female,28.98113208
2-Mar-23,3010-18104,AMGO,Female,20.98113208
7-Mar-23,3010-18106,AMGO,Female,25.05190311
7-Mar-23,3010-18108,AMGO,Female,21.93771626
7-Mar-23,3010-18110,AMGO,Female,25.46712803
18-Mar-23,3010-18116,AMGO,Female,32.30283912
18-Mar-23,3010-18123,AMGO,Female,24.60567823
12-Feb-22,2940-13803,AMGO,Male,32.71604938
12-Feb-22,2940-13804,PISI,Male,35.49382716
12-Feb-22,2940-13807,PISI,Male,33.7962963
12-Feb-22,2940-13808,PISI,Male,25.92592593
12-Feb-22,2940-13814,LEGO,Male,21.91358025
12-Feb-22,2940-13815,LEGO,Male,27.00617284
12-Feb-22,2940-13816,LEGO,Male,38.58024691
12-Feb-22,2940-13817,LEGO,Male,24.07407407
Feb-12-2022,unbanded LEGO,LEGO,Male,16.35802469
19-Feb-22,2940-13819,PISI,Male,34.85793486
19-Feb-22,2940-13821,LEGO,Male,32.08593209
19-Feb-22,2940-13822,PISI,Male,27.0963271
19-Feb-22,2940-13823,PISI,Male,39.01593902
19-Feb-22,2940-13825,LEGO,Male,37.07553708
26-Feb-22,2940-13835,LEGO,Male,43.32460733
8-Mar-22,2940-13842,PISI,Male,34.20221169
8-Mar-22,2940-13843,AMGO,Male,26.07407407
14-Mar-22,2940-13845,PISI,Male,29.43262411
14-Mar-22,2940-13846,PISI,Male,38.53427896
15-Mar-22,2940-13847,PISI,Male,17.39674593
15-Mar-22,2940-13848,LEGO,Male,17.56362119
18-Mar-22,2940-13849,PISI,Male,35.13681592
18-Mar-22,2940-13850,PISI,Male,38.24626866
31-Mar-21,2941-07831,HOFI,Male,73.11034596
31-Mar-21,2831-97984,HOFI,Male,64.64994261
31-Mar-21,2831-98985,HOFI,Male,66.6830628
31-Mar-21,2831-97987,HOFI,Male,55.92720118
31-Mar-21,2831-97988,HOFI,Male,65.83046401
31-Mar-21,2831-97989,HOFI,Male,66.35514019
31-Mar-21,2831-97991,HOFI,Male,64.78111166
1-Apr-22,2941-07851,HOFI,Male,58.90099909
2-Apr-22,2831-97994,HOFI,Male,53.80333952
2-Apr-22,2831-97996,HOFI,Male,63.5126778
2-Apr-22,2831-97997,HOFI,Male,61.53370439
2-Apr-22,2831-97998,HOFI,Male,65.42980829
2-Apr-22,2831-97999,HOFI,Male,50.52566481
5-Apr-22,2831-98001,HOFI,Male,54.2153048
5-Apr-22,2831-98002,HOFI,Male,66.99092088
5-Apr-22,2831-98004,HOFI,Male,61.28404669
5-Apr-22,2831-98005,HOFI,Male,59.20881971
5-Apr-22,2831-98006,HOFI,Male,60.70038911
5-Apr-22,2831-98007,HOFI,Male,64.85084306
5-Apr-22,2831-98009,HOFI,Male,66.01815824
13-Apr-22,2831-98010,HOFI,Male,61.59567275
13-Apr-22,2831-98011,HOFI,Male,64.6382691
13-Apr-22,2831-98013,HOFI,Male,59.16159567
13-Apr-22,2831-98015,HOFI,Male,59.09398242
13-Apr-22,2831-98020,HOFI,Male,65.93886463
13-Apr-22,2831-98022,HOFI,Male,63.21998612
14-Apr-22,2831-98025,HOFI,Male,64.10098522
14-Apr-22,2831-98027,HOFI,Male,64.59359606
14-Apr-22,2831-98028,HOFI,Male,68.16502463
14-Apr-22,2831-98029,HOFI,Male,67.61083744
14-Apr-22,2831-98030,HOFI,Male,58.12807882
23-Apr-22,2941-07847,HOFI,Male,62.08665906
23-Apr-22,2941-07812,HOFI,Male,49.90176817
23-Apr-22,2831-98037,HOFI,Male,52.25933202
26-Apr-22,2941-07861,HOFI,Male,62.5
26-Apr-22,2831-98039,HOFI,Male,50.80645161
28-Apr-22,2831-98041,HOFI,Male,61.63636364
28-Apr-22,2831-98043,HOFI,Male,55.51515152
28-Apr-22,2831-98045,HOFI,Male,60.98104794
3-May-22,2831-98048,HOFI,Male,63.77864729
3-May-22,2831-98049,HOFI,Male,54.16433762
3-May-22,2831-98051,HOFI,Male,60.64840693
3-May-22,2831-98054,HOFI,Male,59.2509782
3-May-22,2831-98056,HOFI,Male,50.13974287
3-May-22,2831-98057,HOFI,Male,56.00894354
3-May-22,2831-98058,HOFI,Male,61.31917272
5-May-22,2831-98060,HOFI,Male,60.66240558
10-May-22,2831-98062,HOFI,Male,40.79035499
10-May-22,2941-07823,HOFI,Male,49.16275954
10-May-22,2941-07846,HOFI,Male,49.96651038
12-Jan-23,2940-13852,LEGO,Male,31.604426
12-Jan-23,2940-13854,LEGO,Male,26.69432918
12-Jan-23,2940-13855,LEGO,Male,28.42323651
12-Jan-23,2940-13856,LEGO,Male,26.76348548
12-Jan-23,2940-13857,LEGO,Male,29.5988935
12-Jan-23,2940-13859,LEGO,Male,32.29598893
12-Jan-23,2940-13860,LEGO,Male,36.86030429
12-Jan-23,2940-13861,LEGO,Male,29.87551867
12-Jan-23,2940-13862,LEGO,Male,32.78008299
21-Jan-23,2940-13863,LEGO,Male,25.21489971
21-Jan-23,2940-13864,LEGO,Male,31.4469914
21-Jan-23,2940-13866,LEGO,Male,26.86246418
24-Jan-23,2940-13869,LEGO,Male,25.84593233
24-Jan-23,2940-13873,LEGO,Male,25.6299496
24-Jan-23,2940-13874,LEGO,Male,25.34197264
2-Feb-23,2940-13875,LEGO,Male,28.27781715
3-Feb-23,2940-13876,LEGO,Male,26.57689582
4-Feb-23,2940-13877,LEGO,Male,27.00212615
5-Feb-23,2940-13878,AMGO,Male,20.48192771
6-Feb-23,2940-13879,LEGO,Male,27.49822821
7-Feb-23,2940-13880,LEGO,Male,27.56909993
8-Feb-23,2940-13881,LEGO,Male,29.55350815
9-Feb-23,2940-13882,LEGO,Male,26.86038271
10-Feb-23,2940-13883,LEGO,Male,25.15946137
12-Feb-23,2940-13885,LEGO,Male,21.33238838
13-Feb-23,2940-13886,LEGO,Male,25.93905032
20-Feb-23,2940-13889,AMGO,Male,26.25368732
20-Feb-23,2940-13890,AMGO,Male,25.36873156
20-Feb-23,2940-13891,AMGO,Male,24.85250737
20-Feb-23,2940-13892,LEGO,Male,27.43362832
20-Feb-23,2940-13893,LEGO,Male,24.77876106
20-Feb-23,2940-13894,LEGO,Male,23.74631268
20-Feb-23,2940-13895,AMGO,Male,25.29498525
20-Feb-23,2940-13896,LEGO,Male,20.28023599
20-Feb-23,2940-13897,LEGO,Male,27.80235988
2-Mar-23,2940-13898,LEGO,Male,19.09433962
2-Mar-23,2940-138900,AMGO,Male,22.03773585
7-Mar-23,3010-18105,LEGO,Male,17.71626298
7-Mar-23,3010-18107,AMGO,Male,23.94463668
7-Mar-23,3010-18109,AMGO,Male,18.33910035
7-Mar-23,3010-18111,LEGO,Male,28.09688581
18-Mar-23,3010-18113,AMGO,Male,26.75078864
18-Mar-23,3010-18114,AMGO,Male,35.07886435
18-Mar-23,3010-18115,AMGO,Male,33.24921136
18-Mar-23,3010-18117,AMGO,Male,24.03785489
18-Mar-23,3010-18118,AMGO,Male,31.9873817
18-Mar-23,3010-18119,AMGO,Male,25.42586751
18-Mar-23,3010-18120,AMGO,Male,31.92429022
18-Mar-23,3010-18121,AMGO,Male,25.93059937
18-Mar-23,3010-18124,AMGO,Male,26.62460568
8-Mar-22,2940-13844,PISI,NA,25.6296296